MEF.identity,Pluripotency,G1.S,G2.M,Cell.cycle,ER.stress,Epithelial.identity,ECM.rearrangement,Apoptosis,SASP,Neural.identity,Neural.progenitor,Mesoderm,Endoderm,XEN-like cell,Placental.identity,X.reactivation,Candidate.from.array
Gm5571,Rhox5,Cdca7,Cbx5,Mcm4,Nck2,Cdh1,Sulf1,Ercc5,Il6,Vtn,Sox1,Bmp2,Gata4,Sall4,4933433p14rik,Gm21950,Nt5e
Rbfox2,Tdgf1,Mcm4,Aurkb,Smc4,Ankzf1,Tgm1,Col19a1,Serpinb5,Il7,Ednrb,Sox2,Lmo2,Foxa2,Sox17,Esx1,Gm21364,Itgb4
Btbd19,Utf1,Mcm2,Cks1b,Gtse1,Dnajb2,Cldn3,Col3a1,Inhbb,Il1a,Sox21,Pax6,T,Sox7,Gata4,Afap1,Gm14346,Itga2
Actn1,Mkrn1,Rfc2,Cks2,Ttk,Rhbdd1,Cldn4,Col5a2,Steap3,Il1b,Zeb2,ZBTB16,Msx1,Sox17,Gata6,Zfyve21,Gm14345,Cd55
Gatad2a,Dppa5a,Ung,Hn1,Rangap1,Bcl2,Cldn7,Fn1,Btg2,Il13,Hes5,Vim,Msx2,Hnf1b,Sparc,Erv3,Gm14351,Ramp1
Med6,Upp1,Mcm6,Hmgb2,Ccnb2,Ubxn4,Cldn11,Ihh,Phlda3,Il15,Fabp7,Cxcr4,Smn1,Fabp1,Foxa2,Atg12,Gm3701,Ntrk2
Mex3a,Chchd10,Rrm1,Anp32e,Cenpa,Yod1,Ocln,Col4a4,Tnni1,Cxcl15,Sox1,Msi1,Bmp4,Fabp2,Cdh1,Las1l,Gm3706,
Ccdc80,Klf2,Slbp,Lbr,Cenpe,Ppp1r15b,Epcam,Col4a3,Rgs16,Cxcl1,Neurod1,Nes,Mixl1,Eomes,Epcam,Rbp1,Gm14347,
Mex3c,Trap1a,Pcna,Tmpo,Cdca8,Fam129a,Crb3,Serpinb5,Ier5,Cxcl2,Pax3,Notch1,Eomes,Gata6,Lin28,Prl2b1,Gm10921,
Sdpr,Mylpf,Atad2,Top2a,Ckap2,Edem3,Krt8,Fmod,Slc19a2,Cxcl3,Pax6,Neurod1,Gsc,Hnf4a,,Prl3d1,Gm10922,
Pcdhb2,1700013H16Rik,Tipin,Tacc3,Rad51,Atf6,Krt19,Elf3,Adck3,Ccl8,Cdh2,Nefh,Tbx6,Krt18,,Rnf2,Gm3750,
Trim16,AA467197,Mcm5,Tubb4b,Pcna,Ufc1,Pkp3,Lamc1,Ephx1,Ccl13,Sox9,Nefl,Fgf5,Krt19,,Sct,Gm3763,
Obsl1,Dhx16,Uhrf1,Ncapd2,Ube2c,Atf3,Dsp,Tnr,Ptpn14,Ccl3,Sox2,Neurog2,Snail,Krt8,,Mrgprg,Mycs,
Epha1,Mt2,Rpa2,Rangap1,Lbr,Man1b1,Pkp1,Dpt,Atf3,Ccl20,Id2,Pax3,Tgfb1,,,Aa763515,Gm14374,
Stx1b,Ube2a,Dtl,Cdk1,Cenpf,Tor1a,,Ddr2,Notch1,Ccl16,Hoxb1,Sox21,Bmp6,,,Tfpi,Nudt11,
Stau1,Khdc3,Prim1,Smc4,Birc5,Hspa5,,Olfml2b,Rxra,Ccl26,Msx1,,Bmp7,,,Etos1,AU022751,
Serpine1,Pycard,Fen1,Kif20b,Dtl,Dab2ip,,Tgfb2,Ralgds,Csf2,Msi1,,Slug,,,Slc5a6,Nudt10,
Aa881470,Hsp90aa1,Hells,Cdca8,Dscc1,Nfe2l2,,Itga8,Ak1,Csf3,Msi2,,,,,1600025m17rik,Bmp15,
Col12a1,Prrc1,Gmnn,Ckap2,Cbx5,Dnajc10,,Adamtsl2,Stom,Ifng,Atoh1,,,,,Gm9,Shroom4,
2010300f17rik,Hat1,Pold3,Ndc80,Usp1,Psmc3,,Col5a1,Ddb2,Mif,Rbfox3,,,,,Creb3l2,Dgkk,
Ccdc102a,Calcoco2,Nasp,Dlgap5,Hmmr,Creb3l1,,Pomt1,Cd82,Areg,Map2,,,,,Bbx,Ccnb3,
Nradd,Impa2,Chaf1b,Hjurp,Wdr76,Thbs1,,Eng,Il1a,Ereg,Tubb3,,,,,Prl3c1,Akap4,
Pard6g,Saa3,Gins2,Ckap5,Ung,Eif2ak4,,Lmx1b,Pcna,Nrg1,,,,,,Mta3,Clcn5,
Ntn4,Ooep,Pola1,Bub1,Hn1,Chac1,,Gsn,Bmp2,Egf,,,,,,Prl2a1,Usp27x,
5730471h19rik,Bnip3,Msh2,Ckap2l,Cks2,Pdia3,,Olfml2a,Trib3,Fgf2,,,,,,Gm9112,Ppp1r3f,
Sepn1,Mt1,Casp8ap2,Ect2,Kif20b,Bcl2l11,,Creb3l1,Procr,Hgf,,,,,,Afap1l2,Ppp1r3fos,
Peg12,Asns,Cdc6,Kif11,Cdk1,Ddrgk1,,Hsd17b12,Blcap,Fgf7,,,,,,Erlin2,Foxp3,
Dpysl3,Aldoa,Ubr7,Birc5,Slbp,Tmx4,,Wt1,Ada,Vegfa,,,,,,Pard3,Ccdc22,
1110012d08rik,Tdh,Ccne2,Cdca2,Aurkb,Trib3,,Grem1,Fgf13,Ang,,,,,,Aif1l,Cacna1f,
Akt1,Gjb3,Wdr76,Nuf2,Kif11,H13,,Spint1,Irak1,Kitl,,,,,,Dmrtc1a,Syp,
Zfp286,Rbpms2,Tyms,Cdca3,Cks1b,Edem2,,Cst3,Tspyl2,Cxcl12,,,,,,4932442l08rik,Gm14703,
Ubap2l,Prps1,Cdc45,Nusap1,Blm,Cebpb,,Fkbp1a,Sat1,Pigf,,,,,,Gjb2,Prickle3,
Samd4,Fam25c,Clspn,Ttk,Msh2,Ptpn1,,Mmp9,Zmat3,Igfbp2,,,,,,Gjb5,Plp2,
Phc2,Eif2s2,Rrm2,Aurka,Gas2l3,Vapb,,Sulf2,Hspa4l,Igfbp3,,,,,,Slco5a1,Magix,
Mcam,Cenpm,Dscc1,Mki67,Tyms,Srpx,,Atp7a,Slc7a11,Igfbp4,,,,,,Wdr61,Gpkow,
Pla2g4c,Nanog,Rad51,Fam64a,Hjurp,Aifm1,,Nox1,Tm4sf1,Igfbp6,,,,,,Kitl,Wdr45,
Fzd7,Ndufa4l2,Usp1,Ccnb2,Hells,Ubqln2,,Col4a6,Rap2b,Igfbp7,,,,,,9430027b09rik,RP23-109E24.10,
Pappa,Syce2,Exo1,Tpx2,Prim1,Mbtps2,,Prdx4,Fbxw7,Mmp1,,,,,,Tfrc,Praf2,
Ptk7,Gm13251,Blm,Hjurp,Uhrf1,Usp13,,Gpm6b,S100a4,Mmp3,,,,,,Slc6a2,Ccdc120,
Nuak1,Taf7,Rad51ap1,Anln,Ndc80,Ufm1,,Egfl6,S100a10,Mmp10,,,,,,Wdr45,Tfe3,
Il17rd,Nudt4,Mlf1ip,Kif2c,Mcm6,Serp1,,Postn,Txnip,Mmp12,,,,,,Zxda,Gripap1,
Ptk2,Cox5a,E2f8,Cenpe,Rrm1,Creb3l4,,Rxfp1,Nhlh2,Mmp13,,,,,,Prdx4,Kcnd1,
Ehd2,Sod2,Brip1,Gtse1,Mlf1ip,Tmem67,,Sfrp2,Dnttip2,Mmp14,,,,,,Fam122b,Otud5,
Lats2,S100a13,,Kif23,Top2a,Ufl1,,Hapln2,Clca2,Timp2,,,,,,Zxdb,Pim2,
Hspg2,Fkbp6,,Cdc20,Hmgb2,Ube2j1,,Ctss,Wwp1,Serpine1,,,,,,Zxdc,Slc35a2,
4930456g14rik,Rhox9,,Ube2c,Ccne2,Vcp,,Adamtsl4,Klf4,Serpinb2,,,,,,Pip5k1a,Pqbp1,
4930429b21rik,Gdf3,,Cenpf,G2e3,Creb3,,St7l,Ikbkap,Plat,,,,,,Plac1,Timm17b,
Rps20,2700094K13Rik,,Cenpa,Tmpo,Sec61b,,Col11a1,Cdkn2a,Plau,,,,,,Igf2as,Gm10491,
Vgll3,Fmr1nb,,Hmmr,Nusap1,Erp44,,Npnt,Cdkn2b,Ctsb,,,,,,Usp9x,Gm10490,
Prr15,Hmgn2,,Ctcf,Ncapd2,AI314180,,Cyr61,Jun,Icam1,,,,,,Psg28,Pcsk1n,
Fbxl7,Ubald2,,Psrc1,Mcm2,Jun,,B4galt1,Slc35d1,Icam3,,,,,,Bmp8b,Eras,
Maged2,Lactb2,,Cdc25c,Kif2c,Casp9,,Reck,Plk3,Tnfrsf11b,,,,,,Fn1,Hdac6,
Galntl4,Folr1,,Nek2,Cdca2,Fbxo6,,Tgfbr1,Rnf19b,Tnfrsf1a,,,,,,Psg23,Gata1,
Pdgfc,Gm7325,,Gas2l3,Nasp,Fbxo2,,Col27a1,Sfn,Tnfrsf1b,,,,,,Bmp8a,Glod5,
Tmtc4,Agtrap,,G2e3,Gmnn,Ube4b,,P3h1,Fuca1,Tnfrsf10b,,,,,,Psg21,Gm14820,
Tmtc3,Spp1,,,Cdc6,Ube2j2,,Hspg2,Epha2,Fas,,,,,,Dusp9,Suv39h1,
Lpar4,Hells,,,Pold3,Psmc2,,Vwa1,Wrap73,Plaur,,,,,,H19,Was,
Pcdh19,Dppa4,,,Ckap2l,Tmub1,,Dnajb6,Mxd4,Il6st,,,,,,Tmem37,Wdr13,
Eda2r,Gabarapl2,,,Fam64a,Tmem129,,Emilin1,Rchy1,Egfr,,,,,,Mmp15,Rbm3,
Pcdh18,Rhox6,,,Ubr7,Wfs1,,Mpv17,Iscu,Fn1,,,,,,Fam101b,Rbm3os,
Gpr176,Rhox1,,,Fen1,Ube2k,,Apbb2,Triap1,,,,,,,Phf16,Tbc1d25,
Loc100503471,Cdc5l,,,Bub1,Tbl2,,Pdgfra,Prkab1,,,,,,,4930422n03rik,Ebp,
Mical2,Tex19.1,,,Brip1,Get4,,Ambn,Trafd1,,,,,,,Ada,Porcn,
Dzip1l,Trim28,,,Atad2,Bhlha15,,Dmp1,Pom121,,,,,,,Mmp1a,Ftsj1,
Hoxc6,Atp5g1,,,Psrc1,Creb3l2,,Ibsp,Pdgfa,,,,,,,Gpr126,Slc38a5,
Hoxc5,Sox2,,,Rrm2,Pdia4,,Tfip11,Gadd45a,,,,,,,Arf2,Ssxb10,
Mettl4-ps1,Jam2,,,Tipin,Eif2ak3,,Eln,Vamp8,,,,,,,Tinagl1,Ssxb9,
Sec63,Fkbp3,,,Casp8ap2,Rnf103,,Plod3,Retsat,,,,,,,Mfi2,Ssxb1,
Ikbip,Cox7b,,,Tubb4b,Aup1,,Col1a2,Tprkb,,,,,,,Rpn2,Ssxb2,
Tsc22d2,Ash2l,,,Kif23,Itpr1,,Ndnf,Tgfa,,,,,,,Abhd2,Gm14459,
2310076g05rik,Dut,,,Exo1,Edem1,,Vhl,Mxd1,,,,,,,Hrct1,Ssxb6,
Anxa6,Dtymk,,,Rfc2,Bbc3,,Mfap5,Sec61a1,,,,,,,Adm,Ssxb3,
Nfatc4,Gpx4,,,Pola1,Psmc4,,Ercc2,Xpc,,,,,,,Abhd6,Ssxb8,
Fn1,Eif4ebp1,,,Mki67,Bax,,Bcl3,Ccnd2,,,,,,,Slc7a1,Ssx9,
Wnt9a,Morc1,,,Tpx2,Ppp1r15a,,Tgfb1,H2afj,,,,,,,Tead4,Ssxb5,
Sorcs2,Fabp3,,,Aurka,Vimp,,Mia,Ldhb,,,,,,,Mbnl3,Gm6592,
Tmeff1,Zfp428,,,Anln,Rnf121,,Spint2,Lrmp,,,,,,,Gpr1,Gm5751,
C79491,Aqp3,,,Chaf1b,Anks4b,,Aplp1,Tm7sf3,,,,,,,2900057e15rik,B630019K06Rik,
Crlf1,Grhpr,,,Hjurp,Ern2,,Hpn,Tgfb1,,,,,,,Ldoc1,Fthl17b,
2610034e01rik,Higd1a,,,Tacc3,Atp2a1,,Klk4,Sertad3,,,,,,,Adam19,Fthl17c,
Gjd4,Rpp25,,,Mcm5,Brsk2,,Acan,Cebpa,,,,,,,Rybp,Fthl17d,
Ccng1,Rbpms,,,Anp32e,Ins2,,Serpinh1,Klk8,,,,,,,Col4a1,Fthl17e,
Gpr124,Mmp3,,,Dlgap5,Ccnd1,,Apbb1,Bax,,,,,,,Fndc3c1,Fthl17f,
Fibin,Apobec3,,,Ect2,Map3k5,,Ilk,Ppp1r15a,,,,,,,Col4a2,4930402K13Rik,
8030476l19rik,Spc24,,,Nuf2,Nrbf2,,Ric8,Rpl18,,,,,,,4930502e18rik,Lancl3,
Ddr2,Xlr3a,,,Cdc45,Derl3,,Muc5ac,Aen,,,,,,,Pkn2,Gm14862,
Arf4,Rec114,,,Ckap5,Ube2g2,,Ctgf,Rrp8,,,,,,,Rlim,Xk,
Ptprs,Mtf2,,,Ctcf,Tmem259,,Nr2e1,Ccp110,,,,,,,1600015i10rik,1700012L04Rik,
Sprr2k,Snrpn,,,Clspn,Creb3l3,,Nepn,Nupr1,,,,,,,Afp,Gm14501,
Adm,Gm13580,,,Cdca7,Hsp90b1,,P4ha1,Ptpre,,,,,,,Tmem140,Cybb,
A830029e22rik,Gmnn,,,Cdca3,Apaf1,,Spock2,Hras,,,,,,,Fstl3,Gm5132,
9230114k14rik,Chmp4c,,,Rpa2,Ifng,,Adamts14,Eps8l2,,,,,,,Ing4,Dynlt3,
Extl3,Hsf2bp,,,Gins2,Os9,,Mmp11,Ctsd,,,,,,,Taf7l,Hypm,
Mecom,Polr2e,,,E2f8,Ddit3,,Col18a1,Cd81,,,,,,,Sult1e1,4930557A04Rik,
Qsox1,Blvrb,,,Cdc25c,Erlin2,,Myf5,Perp,,,,,,,Olr1,Sytl5,
Tead1,Ldhb,,,Nek2,Ppp2cb,,Col4a1,Rps12,,,,,,,2610019f03rik,Srpx,
Snx7,Apoc1,,,Cdc20,Ubxn8,,Csgalnact1,Tpd52l1,,,,,,,F11,Rpgr,
Cdkl4,Syngr1,,,Rad51ap1,Casp3,,Comp,Sesn1,,,,,,,Fbxw8,Otc,
Cdkn2a,Bex1,,,,Pik3r2,,Gfod2,Foxo3,,,,,,,Sema4c,Tspan7,
Cdkn2b,Nr2c2ap,,,,Amfr,,Has3,Ddit4,,,,,,,Ctnnbip1,Gm10489,
Ccnyl1,,,,,Herpud1,,Atxn1l,Zfp365,,,,,,,Tfpi2,Mid1ip1,
Tubb2a-ps2,,,,,Aars,,Crispld2,Prmt2,,,,,,,Zbtb10,Gm14493,
Aen,,,,,Selk,,Foxf1,Mknk2,,,,,,,Mitf,Gm14483,
Farp1,,,,,Ero1l,,Foxc2,Dram1,,,,,,,Gpr50,Gm14474,
4930402h24rik,,,,,Psmc6,,Agt,Apaf1,,,,,,,Hic2,Gm14477,
Sh3rf3,,,,,Trim13,,Exoc8,Btg1,,,,,,,Tpbpb,Gm14476,
Adam19,,,,,Dnajc3,,Ero1l,Mdm2,,,,,,,Slc9a6,Gm14484,
Ddb1,,,,,Casp4,,Lgals3,Ddit3,,,,,,,Prl7d1,Gm14479,
Cttn,,,,,Casp12,,Ripk3,Gls2,,,,,,,Tpbpa,Gm14482,
9230112e08rik,,,,,Scamp5,,Loxl2,Dgka,,,,,,,Slco2a1,Gm14478,
Dbn1,,,,,Pml,,Lcp1,Cdkn2aip,,,,,,,Pkp2,Gm14475,
Fyttd1,,,,,Parp16,,Mmp13,Hmox1,,,,,,,9630050e16rik,Gm4906,
Lrrc15,,,,,Nck1,,Mmp20,Rrad,,,,,,,Pvrl2,Bcor,
Fkbp10,,,,,Uba5,,Col5a3,Cdh13,,,,,,,Zfp568,Gm14635,
Trub1,,,,,Usp19,,Smarca4,Osgin1,,,,,,,Vtcn1,Atp6ap2,
Zdhhc20,,,,,Stt3b,,Aplp2,Cgrrf1,,,,,,,Il6ra,1810030O07Rik,
Ston1,,,,,Rnf185,,Mpzl3,Abhd4,,,,,,,Foxo4,Med14,
Hoxd13,,,,,Xbp1,,Thsd4,Kif13b,,,,,,,Hsp90b1,Usp9x,
Nudt6,,,,,Erlec1,,Anxa2,Rb1,,,,,,,Prl7c1,2010308F09Rik,
Hoxd12,,,,,Stc2,,Myo1e,Nudt15,,,,,,,Prl6a1,Ddx3x,
Prss23,,,,,Trp53,,Nphp3,Tsc22d1,,,,,,,Cdh5,Nyx,
9430030n17rik,,,,,Alox15,,Dag1,Casp1,,,,,,,Fgd6,Cask,
Arntl2,,,,,Derl2,,Lamb2,St14,,,,,,,Cysltr2,Gpr34,
Sh3rf1,,,,,Trim25,,Kif9,Ei24,,,,,,,Rhox6,Gpr82,
Mrc2,,,,,Cdk5rap3,,Sh3pxd2b,Vwa5a,,,,,,,Cdh3,Gm5382,
Mdh1,,,,,Ccdc47,,Adamts2,Zbtb16,,,,,,,Spp2,Gm14505,
Rictor,,,,,Psmc5,,Wnt3a,Rps27l,,,,,,,Zim1,Drr1,
Map4k5,,,,,Ern1,,Mfap4,Mapkapk3,,,,,,,Flnb,Cypt1,
Plcl1,,,,,Nploc4,,Serpinf2,Ip6k2,,,,,,,Rbbp7,Maoa,
Sept11,,,,,P4hb,,Vtn,Tcn2,,,,,,,Map3k7,Maob,
Ryk,,,,,Txndc5,,Nf1,Lif,,,,,,,Rhox9,Ndp,
Tgfb3,,,,,Faf2,,Col1a1,Upp1,,,,,,,Whsc1l1,Efhc2,
Ube2i,,,,,Ubqln1,,Ramp2,Ccng1,,,,,,,Slc38a1,Fundc1,
Tgfb2,,,,,Atg10,,Gfap,Cyfip2,,,,,,,1600012p17rik,Dusp21,
Zfp319,,,,,Thbs4,,Sox9,Gnb2l1,,,,,,,Adra2b,Kdm6a,
Gm10399,,,,,Col4a3bp,,Ero1lb,Hint1,,,,,,,Pgf,4930578C19Rik,
Fbxo17,,,,,Pik3r1,,Nid1,Gm2a,,,,,,,1200009i06rik,Gm26652,
Wnt5a,,,,,Pdia6,,Foxf2,Hist3h2a,,,,,,,Mfsd7c,BC049702,
Crim1,,,,,Dnajb9,,Foxc1,Alox8,,,,,,,Esam,Chst7,
Mid1,,,,,Tmx1,,Ripk1,Trp53,,,,,,,Gpr107,Slc9a7,
Disp1,,,,,Jkamp,,Tfap2a,Tax1bp3,,,,,,,Au015791,Rp2,
Ubox5,,,,,Sel1l,,Ecm2,Traf4,,,,,,,Arhgap8,Jade3,
St7l,,,,,Psmc1,,B4galt7,Cdk5r1,,,,,,,Ankrd17,Rgn,
Col5a2,,,,,Atxn3,,Tgfbi,Ppm1d,,,,,,,Cul7,Ndufb11,
Axl,,,,,Derl1,,Pxdn,Rad51c,,,,,,,2310067p03rik,Rbm10,
Col5a1,,,,,Rnf139,,Smoc1,Tob1,,,,,,,Irs3,Uba1,
Zyx,,,,,Foxred2,,Ltbp2,Krt17,,,,,,,Prl5a1,Cdk16,
Ror2,,,,,Pla2g6,,Flrt2,Hexim1,,,,,,,Fntb,Usp11,
Wdfy3,,,,,Atf4,,Fbln5,Fdxr,,,,,,,Tceanc,Araf,
Amotl2,,,,,Ep300,,Egflam,Itgb4,,,,,,,Lepr,Syn1,
Yap1,,,,,Tmbim6,,Tnfrsf11b,Sphk1,,,,,,,Tnfrsf9,Timp1,
Phldb2,,,,,Txndc11,,Col14a1,Rhbdf2,,,,,,,Papola,Cfp,
6330562c20rik,,,,,Sdf2l1,,Has2,Baiap2,,,,,,,Srd5a1,Elk1,
Ctnnd1,,,,,Ufd1l,,Ptk2,Dcxr,,,,,,,C1qtnf1,Uxt,
Rock2,,,,,Eif2b5,,Scx,Hist1h1c,,,,,,,Slc38a4,Zfp182,
Masp1,,,,,Nrros,,Fbln1,Ninj1,,,,,,,Angpt4,Spaca5,
Pvt1,,,,,Pdia5,,Adamts20,Nol8,,,,,,,Ctla2a,Zfp300,
Tnc,,,,,Gsk3b,,Col2a1,F2r,,,,,,,9930012k11rik,Ssxa1,
Fbln2,,,,,Park2,,Myh11,Ankra2,,,,,,,Mical3,Gm21876,
Hdlbp,,,,,Stub1,,Ccdc80,Plk2,,,,,,,Apoa4,4930453H23Rik,
Atp10a,,,,,Pdia2,,Abi3bp,Sdc1,,,,,,,Cul4b,Gm6938,
Loxl1,,,,,Crebrf,,App,Gpx2,,,,,,,3632454l22rik,Gm26593,
Loxl2,,,,,Bak1,,Serac1,Zfp36l1,,,,,,,Psg-ps1,Agtr2,
Fbln5,,,,,Rnf5,,Plg,Fos,,,,,,,Lcor,Slc6a14,
Ctgf,,,,,Atf6b,,Smoc2,Ccnk,,,,,,,Tnfrsf22,Gm28269,
Efnb2,,,,,Bag6,,Has1,Jag2,,,,,,,Tnfrsf23,Gm28268,
Rxra,,,,,Flot1,,Noxo1,Ndrg1,,,,,,,Sos1,Klhl13,
Ccnd2,,,,,Eif2ak2,,Col11a2,Pmm1,,,,,,,Dlx3,Wdr44,
Gpc2,,,,,Pmaip1,,Tnxb,Plxnb2,,,,,,,Ippk,Gm4907,
Ntf3,,,,,Tmx3,,Tnf,Vdr,,,,,,,Htr2b,Gm4985,
Kif5b,,,,,Syvn1,,2300002M23Rik,Csrnp2,,,,,,,Dusp16,Gm27192,
Slit2,,,,,Erlin1,,Flot1,Acvr1b,,,,,,,Cdc73,Gm5934,
Tpm1,,,,,,,Hsp90ab1,Sp1,,,,,,,1700025g04rik,Gm4297,
Gpc4,,,,,,,Wash1,Abat,,,,,,,Prl4a1,Gm5935,
Flnb,,,,,,,Vit,Socs1,,,,,,,Zfp655,Gm5169,
4930555b11rik,,,,,,,Cyp1b1,Abcc5,,,,,,,Slc13a4,Gm1993,
Flnc,,,,,,,Fshr,Trp63,,,,,,,Ceacam14,E330010L02Rik,
C76332,,,,,,,Mkx,Fam162a,,,,,,,Ceacam15,Gm5168,
Capn2,,,,,,,Lox,App,,,,,,,Trap1a,Gm2012,
Phlda3,,,,,,,Hpse2,Rab40c,,,,,,,Ceacam12,Gm2030,
Map3k7,,,,,,,Kazald1,Bak1,,,,,,,Gm16515,Slx,
Myh10,,,,,,,Nfkb2,Def6,,,,,,,Ceacam13,Gm14525,
D18ertd653e,,,,,,,,Cdkn1a,,,,,,,4930447f24rik,Gm6121,
Stox2,,,,,,,,Tap1,,,,,,,Gzmd,Gm10230,
Igf2r,,,,,,,,Ier3,,,,,,,Foxj2,Gm2101,
D15ertd621e,,,,,,,,Polh,,,,,,,Fbxl19,Gm10058,
Arid5b,,,,,,,,Ccnd3,,,,,,,Gzmc,Gm2117,
Tnfrsf10b,,,,,,,,Hbegf,,,,,,,Gzmf,Gm4836,
2610011e03rik,,,,,,,,Hdac3,,,,,,,Gzme,Gm10147,
Ckap4,,,,,,,,Rad9a,,,,,,,Gzmg,Gm2165,
