MEF.identity,Pluripotency,G1.S,G2.M,Cell.cycle,ER.stress,Epithelial.identity,ECM.rearrangement,Apoptosis,SASP,Neural.identity,Neural.progenitor,Mesoderm,Endoderm,XEN-like cell,Placental.identity,X.reactivation,Candidate.from.array
Efna2,,,,,,,,Ctsf,,,,,,,Patl2,Gm10096,
Picalm,,,,,,,,Slc3a2,,,,,,,3830417a13rik,Gm2200,
Cdh10,,,,,,,,Fas,,,,,,,Tspan14,Gm26818,
Ddah1,,,,,,,,,,,,,,,Hand1,Gm3669,
Uba3,,,,,,,,,,,,,,,Atxn10,Gm10488,
0610038b21rik,,,,,,,,,,,,,,,Mgat4a,E330016L19Rik,
Gemin7,,,,,,,,,,,,,,,Unc50,Gm14632,
Uba1,,,,,,,,,,,,,,,Il2rb,Gm7437,
Fbn1,,,,,,,,,,,,,,,Ceacam11,Gm14974,
Lhx9,,,,,,,,,,,,,,,Plekhg1,Gm10487,
Eif4g2,,,,,,,,,,,,,,,Prl3b1,Gm21447,
Vcl,,,,,,,,,,,,,,,Folr1,Spin2f,
Bcl2l2,,,,,,,,,,,,,,,A830080d01rik,Gm2784,
Cd276,,,,,,,,,,,,,,,Blzf1,Gm2777,
Lrrc58,,,,,,,,,,,,,,,Zfp667,Gm21883,
Wwc2,,,,,,,,,,,,,,,Flt1,Spin2e,
Lpp,,,,,,,,,,,,,,,Usp27x,Gm21608,
Arl1,,,,,,,,,,,,,,,Hdac4,Gm21637,
Ltbp1,,,,,,,,,,,,,,,Itgb3,Gm21645,
Ltbp2,,,,,,,,,,,,,,,Sri,Gm2799,
Wisp1,,,,,,,,,,,,,,,Sema3f,Gmcl1l,
Igf1r,,,,,,,,,,,,,,,Prl3a1,Gm5926,
Rhobtb3,,,,,,,,,,,,,,,Bahd1,Gm21951,
Fam198b,,,,,,,,,,,,,,,Sin3b,Gm21657,
Cnn2,,,,,,,,,,,,,,,Gm2a,Gm21789,
Glipr2,,,,,,,,,,,,,,,Serpinb9g,Gm2825,
Syde1,,,,,,,,,,,,,,,Bend4,Spin2-ps6,
Hhat,,,,,,,,,,,,,,,Bend5,Gm2863,
Zmat3,,,,,,,,,,,,,,,Serpinb9b,Gm2854,
Cald1,,,,,,,,,,,,,,,Serpinb9c,Gm2913,
Pmepa1,,,,,,,,,,,,,,,Serpinb9d,Gm2927,
E130112l23rik,,,,,,,,,,,,,,,Plekhh1,Gm2933,
Bag2,,,,,,,,,,,,,,,2210011c24rik,Gm2964,
Zfp583,,,,,,,,,,,,,,,Cd320,Gm21870,
Pibf1,,,,,,,,,,,,,,,Ccnjl,Gm21681,
Pmaip1,,,,,,,,,,,,,,,Entpd2,Spin2g,
A130022j15rik,,,,,,,,,,,,,,,Il1r2,Gm21699,
Bcl9l,,,,,,,,,,,,,,,Sfmbt2,Gm14552,
Cpa6,,,,,,,,,,,,,,,1700011m02rik,Gm10486,
D13ertd787e,,,,,,,,,,,,,,,Plekha7,Gm2309,
Pabpc4l,,,,,,,,,,,,,,,Sfrp5,Gm14553,
Zfhx3,,,,,,,,,,,,,,,Ppp1r3f,Gm14819,
Itga5,,,,,,,,,,,,,,,Obsl1,Dock11,
Txnrd1,,,,,,,,,,,,,,,Slc23a3,Il13ra1,
Htr1b,,,,,,,,,,,,,,,Tmem87b,Zcchc12,
Hmga2,,,,,,,,,,,,,,,Epas1,Lonrf3,
Sept2,,,,,,,,,,,,,,,Ccdc68,Gm6268,
Lamb1,,,,,,,,,,,,,,,Kdelr2,Gm14569,
Zfp518b,,,,,,,,,,,,,,,Pramef12,Pgrmc1,
Parva,,,,,,,,,,,,,,,Lrp8,Akap17b,
Gulp1,,,,,,,,,,,,,,,Pard6b,Slc25a43,
Shank1,,,,,,,,,,,,,,,Peg10,Slc25a5,
Bmp1,,,,,,,,,,,,,,,N4bp2,Gm14549,
Akt1s1,,,,,,,,,,,,,,,Pla2g4e,2310010G23Rik,
Itga9,,,,,,,,,,,,,,,Fam78b,C330007P06Rik,
Abcc1,,,,,,,,,,,,,,,Arrdc3,Ube2a,
Eda,,,,,,,,,,,,,,,Pla2g4d,Nkrf,
B4galt2,,,,,,,,,,,,,,,Rassf8,Gm15008,
Nid1,,,,,,,,,,,,,,,Au015836,Sept6,
Ncam1,,,,,,,,,,,,,,,Csnk1e,Sowahd,
Shc2,,,,,,,,,,,,,,,Stag1,Rpl39,
Uba6,,,,,,,,,,,,,,,Vnn1,Upf3b,
Tradd,,,,,,,,,,,,,,,Tchhl1,Nkap,
Rtel1,,,,,,,,,,,,,,,Pla1a,Akap14,
Bicd2,,,,,,,,,,,,,,,Slc45a4,Ndufa1,
Adamts12,,,,,,,,,,,,,,,Tex264,Rnf113a1,
Hs2st1,,,,,,,,,,,,,,,Pcdh12,Gm9,
D10ertd610e,,,,,,,,,,,,,,,Ctr9,Rhox1,
Cyr61,,,,,,,,,,,,,,,Ccr1l1,Rhox2a,
Gtf3c1,,,,,,,,,,,,,,,Htatsf1,Rhox3a,
Lbh,,,,,,,,,,,,,,,9030409g11rik,Rhox4a,
Krt33b,,,,,,,,,,,,,,,Tspan9,Rhox3a2,
Gm6607,,,,,,,,,,,,,,,Rassf6,Rhox4a2,
D3wsu167e,,,,,,,,,,,,,,,4631402f24rik,Rhox2b,
Zc3h7b,,,,,,,,,,,,,,,A2m,Rhox4b,
7630403g23rik,,,,,,,,,,,,,,,Rimklb,Rhox2c,
Tnpo2,,,,,,,,,,,,,,,Loc100504569,Rhox3c,
Cep170,,,,,,,,,,,,,,,Apob,Rhox4c,
Pdlim5,,,,,,,,,,,,,,,Tmem150a,Rhox2d,
Pdlim7,,,,,,,,,,,,,,,9130404d08rik,Rhox4d,
Cad,,,,,,,,,,,,,,,Prl8a6,Rhox2e,
Unc5b,,,,,,,,,,,,,,,Cts6,Rhox3e,
2410018l13rik,,,,,,,,,,,,,,,Prl8a8,Rhox4e,
Loc100216343,,,,,,,,,,,,,,,Prl8a9,Rhox2f,
Glrx3,,,,,,,,,,,,,,,Cts3,Rhox3f,
Kctd5,,,,,,,,,,,,,,,Krt18,Rhox4f,
Loc269472,,,,,,,,,,,,,,,Nrn1l,Rhox3g,
Myo1c,,,,,,,,,,,,,,,Sfi1,Rhox2g,
4930562c15rik,,,,,,,,,,,,,,,Tlr5,Rhox4g,
Tll1,,,,,,,,,,,,,,,Rhou,Rhox3h,
Sema3a,,,,,,,,,,,,,,,Arhgef6,Rhox2h,
Itgb1,,,,,,,,,,,,,,,Tmem185b,Rhox5,
Nxn,,,,,,,,,,,,,,,Tram2,Rhox6,
Tmem41b,,,,,,,,,,,,,,,Cited1,Rhox7a,
Sec23a,,,,,,,,,,,,,,,Cited2,Rhox8,
Gm22,,,,,,,,,,,,,,,Zfand2a,Rhox7b,
Itgb5,,,,,,,,,,,,,,,Krt25,Rhox9,
Dysf,,,,,,,,,,,,,,,Klk4,Btg1-ps1,
Thbs1,,,,,,,,,,,,,,,Tnfrsf11b,Btg1-ps2,
Bc022687,,,,,,,,,,,,,,,2010204k13rik,Rhox10,
Dnm3os,,,,,,,,,,,,,,,Tor1aip2,Rhox11,
Rnd3,,,,,,,,,,,,,,,Fmr1nb,Rhox12,
Pik3c2a,,,,,,,,,,,,,,,Ctsr,Rhox13,
2810008m24rik,,,,,,,,,,,,,,,Ctsq,Zbtb33,
Spred3,,,,,,,,,,,,,,,Prl8a2,Tmem255a,
Senp5,,,,,,,,,,,,,,,Ctsm,Atp1b4,
Arl13b,,,,,,,,,,,,,,,Prl8a1,Lamp2,
Polr2e,,,,,,,,,,,,,,,Ctsj,Gm7598,
Itgav,,,,,,,,,,,,,,,Mpzl1,Cul4b,
Igf2bp3,,,,,,,,,,,,,,,Stra6,Mcts1,
,,,,,,,,,,,,,,,Bcap31,C1galt1c1,
,,,,,,,,,,,,,,,Creg1,Gm14565,
,,,,,,,,,,,,,,,Tcfap2c,6030498E09Rik,
,,,,,,,,,,,,,,,Prl7b1,Cypt15,
,,,,,,,,,,,,,,,Ghrh,Cypt14,
,,,,,,,,,,,,,,,4930486l24rik,Gria3,
,,,,,,,,,,,,,,,Neurog2,Thoc2,
,,,,,,,,,,,,,,,5430425j12rik,Xiap,
,,,,,,,,,,,,,,,Prl7a1,Stag2,
,,,,,,,,,,,,,,,Prl7a2,Gm43337,
,,,,,,,,,,,,,,,Mir1199,Sh2d1a,
,,,,,,,,,,,,,,,Tbc1d10a,Tenm1,
,,,,,,,,,,,,,,,Ralbp1,Gm362,
,,,,,,,,,,,,,,,Pdgfra,Dcaf12l2,
,,,,,,,,,,,,,,,Morc4,Dcaf12l1,
,,,,,,,,,,,,,,,Rarres2,Prr32,
,,,,,,,,,,,,,,,Arid3a,4930515L19Rik,
,,,,,,,,,,,,,,,Lifr,Actrt1,
,,,,,,,,,,,,,,,Shisa3,Gm29242,
,,,,,,,,,,,,,,,Uevld,Smarca1,
,,,,,,,,,,,,,,,Scnn1b,Ocrl,
,,,,,,,,,,,,,,,Dnajb12,Apln,
,,,,,,,,,,,,,,,Brwd3,Xpnpep2,
,,,,,,,,,,,,,,,Hhipl1,Sash3,
,,,,,,,,,,,,,,,Fbln7,Zdhhc9,
,,,,,,,,,,,,,,,Masp1,Utp14a,
,,,,,,,,,,,,,,,Nrk,9530027J09Rik,
,,,,,,,,,,,,,,,Pvr,Bcorl1,
,,,,,,,,,,,,,,,Atp2c1,Elf4,
,,,,,,,,,,,,,,,Amot,Aifm1,
,,,,,,,,,,,,,,,1600014k23rik,Rab33a,
,,,,,,,,,,,,,,,Tbrg1,Zfp280c,
,,,,,,,,,,,,,,,Slit1,Slc25a14,
,,,,,,,,,,,,,,,A730090h04rik,Gpr119,
,,,,,,,,,,,,,,,4931406p16rik,Rbmx2,
,,,,,,,,,,,,,,,Opn3,Gm595,
,,,,,,,,,,,,,,,Pdia4,Enox2,
,,,,,,,,,,,,,,,B930054o08,Gm14696,
,,,,,,,,,,,,,,,1700031f05rik,Gm14697,
,,,,,,,,,,,,,,,Inhba,Arhgap36,
,,,,,,,,,,,,,,,Inhbb,Olfr1320,
,,,,,,,,,,,,,,,Helz,Olfr1321,
,,,,,,,,,,,,,,,Sele,Igsf1,
,,,,,,,,,,,,,,,Pdia6,Olfr1322,
,,,,,,,,,,,,,,,Pdia5,Olfr1323,
,,,,,,,,,,,,,,,Creb3,Olfr1324,
,,,,,,,,,,,,,,,Efna1,Stk26,
,,,,,,,,,,,,,,,Dlg5,Frmd7,
,,,,,,,,,,,,,,,Procr,Rap2c,
,,,,,,,,,,,,,,,Fgfr1,Mbnl3,
,,,,,,,,,,,,,,,Gnb4,Hs6st2,
,,,,,,,,,,,,,,,2310030g06rik,Usp26,
,,,,,,,,,,,,,,,Gcm1,1700080O16Rik,
,,,,,,,,,,,,,,,Psg18,Gpc4,
,,,,,,,,,,,,,,,Golt1b,Gpc3,
,,,,,,,,,,,,,,,Psg19,Gm14582,
,,,,,,,,,,,,,,,Psg16,A630012P03Rik,
,,,,,,,,,,,,,,,Slc2a1,Ccdc160,
,,,,,,,,,,,,,,,Psg17,Phf6,
,,,,,,,,,,,,,,,Htra3,Hprt,
,,,,,,,,,,,,,,,Klhl13,Gm28730,
,,,,,,,,,,,,,,,Ets2,Plac1,
,,,,,,,,,,,,,,,Nppc,Fam122b,
,,,,,,,,,,,,,,,Tgm1,Fam122c,
,,,,,,,,,,,,,,,Tmem108,Mospd1,
,,,,,,,,,,,,,,,Usp53,Etd,
,,,,,,,,,,,,,,,Mark3,Gm14597,
,,,,,,,,,,,,,,,Cbx8,Cxx1c,
,,,,,,,,,,,,,,,Hspa5,Cxx1a,
,,,,,,,,,,,,,,,Spats2,Cxx1b,
,,,,,,,,,,,,,,,Limk2,4930502E18Rik,
,,,,,,,,,,,,,,,Mkl2,1700013H16Rik,
,,,,,,,,,,,,,,,Shroom4,Zfp36l3,
,,,,,,,,,,,,,,,Shroom1,Xlr,
,,,,,,,,,,,,,,,Pou2f3,Gm16405,
,,,,,,,,,,,,,,,Acvr2b,Gm16430,
,,,,,,,,,,,,,,,Rbms2,Slxl1,
,,,,,,,,,,,,,,,Atg4b,3830403N18Rik,
,,,,,,,,,,,,,,,Pappa2,Gm773,
,,,,,,,,,,,,,,,Rbm25,1600025M17Rik,
,,,,,,,,,,,,,,,Gm4793,Zfp449,
,,,,,,,,,,,,,,,Nid1,Gm2155,
,,,,,,,,,,,,,,,Uba6,Smim10l2a,
,,,,,,,,,,,,,,,Lamc1,Gm2174,
,,,,,,,,,,,,,,,Slc40a1,Ddx26b,
,,,,,,,,,,,,,,,Hapln3,Gm10477,
,,,,,,,,,,,,,,,Fam176a,Gm648,
,,,,,,,,,,,,,,,Pdlim1,Mmgt1,
,,,,,,,,,,,,,,,Ube2q2,Slc9a6,
,,,,,,,,,,,,,,,Au018091,Fhl1,
,,,,,,,,,,,,,,,Bdkrb2,Mtap7d3,
,,,,,,,,,,,,,,,E130203b14rik,Adgrg4,
,,,,,,,,,,,,,,,S100g,Brs3,
,,,,,,,,,,,,,,,4933402e13rik,Htatsf1,
,,,,,,,,,,,,,,,Dapk2,Vgll1,
,,,,,,,,,,,,,,,Gm11985,Gm14718,
,,,,,,,,,,,,,,,Fndc3b,Cd40lg,
,,,,,,,,,,,,,,,Twsg1,Arhgef6,
,,,,,,,,,,,,,,,Aldh1a3,Rbmx,
,,,,,,,,,,,,,,,Lnx2,Gm364,
,,,,,,,,,,,,,,,Taf7,Gpr101,
,,,,,,,,,,,,,,,Ai844869,Zic3,
,,,,,,,,,,,,,,,Clec12b,4930550L24Rik,
,,,,,,,,,,,,,,,Prkcsh,Fgf13,
,,,,,,,,,,,,,,,Lama5,F9,
,,,,,,,,,,,,,,,Tchh,Mcf2,
,,,,,,,,,,,,,,,Lama1,Atp11c,
,,,,,,,,,,,,,,,Rps6ka6,Gm7073,
,,,,,,,,,,,,,,,Vhl,Gm14661,
,,,,,,,,,,,,,,,Eps8l2,Sox3,
,,,,,,,,,,,,,,,Polg,Gm14662,
,,,,,,,,,,,,,,,,Gm14664,
,,,,,,,,,,,,,,,,Cdr1,
,,,,,,,,,,,,,,,,Ldoc1,
,,,,,,,,,,,,,,,,4933402E13Rik,
,,,,,,,,,,,,,,,,4931400O07Rik,
,,,,,,,,,,,,,,,,1700019B21Rik,
,,,,,,,,,,,,,,,,Gm6760,
,,,,,,,,,,,,,,,,3830417A13Rik,
,,,,,,,,,,,,,,,,Slitrk4,
,,,,,,,,,,,,,,,,Ctag2,
,,,,,,,,,,,,,,,,4930447F04Rik,
,,,,,,,,,,,,,,,,Slitrk2,
,,,,,,,,,,,,,,,,1700036O09Rik,
,,,,,,,,,,,,,,,,Gm1140,
,,,,,,,,,,,,,,,,Gm14692,
,,,,,,,,,,,,,,,,4933436I01Rik,
,,,,,,,,,,,,,,,,Fmr1os,
,,,,,,,,,,,,,,,,Fmr1,
,,,,,,,,,,,,,,,,Fmr1nb,
,,,,,,,,,,,,,,,,Gm14698,
,,,,,,,,,,,,,,,,Gm6812,
,,,,,,,,,,,,,,,,Gm14705,
,,,,,,,,,,,,,,,,Aff2,
,,,,,,,,,,,,,,,,1700111N16Rik,
,,,,,,,,,,,,,,,,1700020N15Rik,
,,,,,,,,,,,,,,,,Ids,
,,,,,,,,,,,,,,,,1110012L19Rik,
,,,,,,,,,,,,,,,,4930567H17Rik,
,,,,,,,,,,,,,,,,BC023829,
,,,,,,,,,,,,,,,,Mamld1,
,,,,,,,,,,,,,,,,Mtm1,
,,,,,,,,,,,,,,,,Mtmr1,
,,,,,,,,,,,,,,,,Cd99l2,
,,,,,,,,,,,,,,,,Gm16189,
,,,,,,,,,,,,,,,,Hmgb3,
,,,,,,,,,,,,,,,,Gpr50,
,,,,,,,,,,,,,,,,Vma21,
,,,,,,,,,,,,,,,,Gm1141,
,,,,,,,,,,,,,,,,Prrg3,
,,,,,,,,,,,,,,,,Fate1,
,,,,,,,,,,,,,,,,Cnga2,
,,,,,,,,,,,,,,,,Magea4,
,,,,,,,,,,,,,,,,Gabre,
,,,,,,,,,,,,,,,,Magea10,
,,,,,,,,,,,,,,,,Gabra3,
,,,,,,,,,,,,,,,,Gabrq,
,,,,,,,,,,,,,,,,Cetn2,
,,,,,,,,,,,,,,,,Nsdhl,
,,,,,,,,,,,,,,,,Gm14684,
,,,,,,,,,,,,,,,,Zfp185,
,,,,,,,,,,,,,,,,Pnma5,
,,,,,,,,,,,,,,,,Pnma3,
,,,,,,,,,,,,,,,,Xlr4a,
,,,,,,,,,,,,,,,,Xlr3a,
,,,,,,,,,,,,,,,,Xlr5a,
,,,,,,,,,,,,,,,,Gm14685,
,,,,,,,,,,,,,,,,DXBay18,
,,,,,,,,,,,,,,,,Xlr5b,
,,,,,,,,,,,,,,,,Spin2d,
,,,,,,,,,,,,,,,,Xlr3b,
,,,,,,,,,,,,,,,,Xlr4b,
,,,,,,,,,,,,,,,,F8a,
,,,,,,,,,,,,,,,,Xlr4c,
,,,,,,,,,,,,,,,,Xlr3c,
,,,,,,,,,,,,,,,,Xlr5c,
,,,,,,,,,,,,,,,,RP23-95K12.13,
,,,,,,,,,,,,,,,,Zfp275,
,,,,,,,,,,,,,,,,Gm18336,
,,,,,,,,,,,,,,,,Gm26726,
,,,,,,,,,,,,,,,,Zfp92,
,,,,,,,,,,,,,,,,Trex2,
,,,,,,,,,,,,,,,,Haus7,
,,,,,,,,,,,,,,,,Bgn,
,,,,,,,,,,,,,,,,Atp2b3,
,,,,,,,,,,,,,,,,Dusp9,
,,,,,,,,,,,,,,,,Pnck,
,,,,,,,,,,,,,,,,Slc6a8,
,,,,,,,,,,,,,,,,Bcap31,
,,,,,,,,,,,,,,,,Abcd1,
,,,,,,,,,,,,,,,,Plxnb3,
,,,,,,,,,,,,,,,,Srpk3,
,,,,,,,,,,,,,,,,Idh3g,
,,,,,,,,,,,,,,,,Ssr4,
,,,,,,,,,,,,,,,,Pdzd4,
,,,,,,,,,,,,,,,,L1cam,
,,,,,,,,,,,,,,,,Arhgap4,
,,,,,,,,,,,,,,,,Avpr2,
,,,,,,,,,,,,,,,,Naa10,
,,,,,,,,,,,,,,,,Renbp,
,,,,,,,,,,,,,,,,Hcfc1,
,,,,,,,,,,,,,,,,Irak1,
,,,,,,,,,,,,,,,,Mecp2,
,,,,,,,,,,,,,,,,Opn1mw,
,,,,,,,,,,,,,,,,Tex28,
,,,,,,,,,,,,,,,,Tktl1,
,,,,,,,,,,,,,,,,Flna,
,,,,,,,,,,,,,,,,Emd,
,,,,,,,,,,,,,,,,Rpl10,
,,,,,,,,,,,,,,,,Dnase1l1,
,,,,,,,,,,,,,,,,Taz,
,,,,,,,,,,,,,,,,Atp6ap1,
,,,,,,,,,,,,,,,,Gdi1,
,,,,,,,,,,,,,,,,Fam50a,
,,,,,,,,,,,,,,,,Plxna3,
,,,,,,,,,,,,,,,,Lage3,
,,,,,,,,,,,,,,,,Ubl4a,
,,,,,,,,,,,,,,,,Slc10a3,
,,,,,,,,,,,,,,,,Fam3a,
,,,,,,,,,,,,,,,,Ikbkg,
,,,,,,,,,,,,,,,,G6pdx,
,,,,,,,,,,,,,,,,Gm6880,
,,,,,,,,,,,,,,,,Olfr1326-ps1,
,,,,,,,,,,,,,,,,Olfr1325,
,,,,,,,,,,,,,,,,Gm5640,
,,,,,,,,,,,,,,,,Gm6890,
,,,,,,,,,,,,,,,,Gm5936,
,,,,,,,,,,,,,,,,Gab3,
,,,,,,,,,,,,,,,,Dkc1,
,,,,,,,,,,,,,,,,Mpp1,
,,,,,,,,,,,,,,,,Smim9,
,,,,,,,,,,,,,,,,F8,
,,,,,,,,,,,,,,,,Fundc2,
,,,,,,,,,,,,,,,,Cmc4,
,,,,,,,,,,,,,,,,Mtcp1,
,,,,,,,,,,,,,,,,Brcc3,
,,,,,,,,,,,,,,,,Vbp1,
,,,,,,,,,,,,,,,,Gm15384,
,,,,,,,,,,,,,,,,Rab39b,
,,,,,,,,,,,,,,,,Gm15063,
,,,,,,,,,,,,,,,,Pls3,
,,,,,,,,,,,,,,,,Gm14715,
,,,,,,,,,,,,,,,,Gm14707,
,,,,,,,,,,,,,,,,Gm14717,
,,,,,,,,,,,,,,,,Cldn34b3,
,,,,,,,,,,,,,,,,Cldn34b4,
,,,,,,,,,,,,,,,,Cldn34d,
,,,,,,,,,,,,,,,,Tbl1x,
,,,,,,,,,,,,,,,,Prkx,
,,,,,,,,,,,,,,,,Gm14742,
,,,,,,,,,,,,,,,,Pbsn,
,,,,,,,,,,,,,,,,Gm14744,
,,,,,,,,,,,,,,,,5430402E10Rik,
,,,,,,,,,,,,,,,,Obp1a,
,,,,,,,,,,,,,,,,Gm5938,
,,,,,,,,,,,,,,,,Obp1b,
,,,,,,,,,,,,,,,,Gm14743,
,,,,,,,,,,,,,,,,4930480E11Rik,
,,,,,,,,,,,,,,,,Prrg1,
,,,,,,,,,,,,,,,,Fam47c,
,,,,,,,,,,,,,,,,Gm7173,
,,,,,,,,,,,,,,,,Mageb16,
,,,,,,,,,,,,,,,,Gm26775,
,,,,,,,,,,,,,,,,Tmem47,
,,,,,,,,,,,,,,,,4930595M18Rik,
,,,,,,,,,,,,,,,,Dmd,
,,,,,,,,,,,,,,,,Tsga8,
,,,,,,,,,,,,,,,,Fthl17a,
,,,,,,,,,,,,,,,,Tab3,
,,,,,,,,,,,,,,,,Gk,
,,,,,,,,,,,,,,,,Gm14764,
,,,,,,,,,,,,,,,,Gm14762,
,,,,,,,,,,,,,,,,5430427O19Rik,
,,,,,,,,,,,,,,,,Samt3,
,,,,,,,,,,,,,,,,Nr0b1,
,,,,,,,,,,,,,,,,Mageb4,
,,,,,,,,,,,,,,,,Il1rapl1,
,,,,,,,,,,,,,,,,Gm27000,
,,,,,,,,,,,,,,,,Pet2,
,,,,,,,,,,,,,,,,4932429P05Rik,
,,,,,,,,,,,,,,,,4930415L06Rik,
,,,,,,,,,,,,,,,,Gm44,
,,,,,,,,,,,,,,,,Gm14773,
,,,,,,,,,,,,,,,,Mageb2,
,,,,,,,,,,,,,,,,Gm5072,
,,,,,,,,,,,,,,,,Gm8914,
,,,,,,,,,,,,,,,,1700084M14Rik,
,,,,,,,,,,,,,,,,Gm14781,
,,,,,,,,,,,,,,,,Mageb5,
,,,,,,,,,,,,,,,,Mageb1,
,,,,,,,,,,,,,,,,Mageb18,
,,,,,,,,,,,,,,,,Gm5941,
,,,,,,,,,,,,,,,,1700003E24Rik,
,,,,,,,,,,,,,,,,BC061195,
